Frage;A1Krone;A2Oesterreich;A3Heute;A4Standard;A5Presse;A6Kurier;A7WienerZ;A8Oe24at;A9OrfAt;A10Tv;A11Radio;A12Sonstiges;B1AlkoholDrogen;B2Sozielleistungen;B3Gruende;B4Demokratie;B5Verdienen;B6Integrieren;C7Unterstuetzen;C8SozBevorzugt;C9RechtePartei;C10ArbeitWeg;C11BedrohtPass;C12Krimineller;C13Brauche;C14InterKulturen;D0AnzNeg;E15Illegal;E16KeineLeistung;E17Faul;E18Krimineller;E19ArbeitWeg2;E20DeutschLernen;E21RueckOeBrauche;E22MeidenOe;F23FremderShop;F24AngstDunkel;F25KrimiRate;F26Nafri;F27Kopftuch;G0StundenTv;H28Aggresiver;H29Gebildet;H30FrauRespekt;H31TvGanoven;H32Gewalttaetig;H33GesetzVerst;I_sex;I_age;I_living_place;I_country
Fragebogen 1;4;4;4;2;3;2;4;4;1;4;4;4;4;4;4;4;4;4;1;4;4;4;4;4;4;2;2;3;4;4;4;4;4;3;3;4;4;4;3;4;1;4;4;4;4;4;4;1;26;Vienna;Oesterreich
Fragebogen 2;3;1;1;2;3;4;4;4;4;2;3;4;4;3;3;4;4;3;1;4;3;4;3;3;2;2;1;3;2;4;2;4;4;3;4;3;3;2;1;2;2;4;4;3;2;4;3;1;22;Vienna;Oesterreich
Fragebogen 3;4;4;4;1;1;3;4;4;2;1;4;4;4;4;4;4;2;2;1;3;2;3;2;3;2;3;3;2;3;2;3;2;3;2;3;2;3;2;3;1;1;2;3;2;3;2;3;1;21;Vienna;Oesterreich
Fragebogen 4;4;4;2;2;4;4;4;4;4;2;3;4;4;4;4;4;4;4;1;4;4;4;4;4;4;1;2;4;4;4;4;4;4;4;4;4;4;4;2;4;1;4;4;4;4;4;4;2;22;Vienna;Schweiz
Fragebogen 5;2;3;3;1;3;2;3;4;3;3;4;4;3;3;3;4;3;3;2;3;3;3;3;2;2;3;3;2;2;3;2;3;2;3;3;3;3;2;2;2;1;3;3;2;3;3;2;1;23;Vienna;Oesterreich
Fragebogen 6;3;2;2;1;4;4;4;4;4;1;4;4;3;3;4;3;4;1;1;2;4;4;4;2;3;2;2;3;2;4;3;4;2;3;2;4;3;2;2;3;2;4;2;2;4;3;3;1;22;N?;Oesterreich
Fragebogen 7;4;4;4;3;4;4;4;4;4;2;3;4;4;4;4;4;4;4;1;4;4;4;4;3;3;2;2;3;3;4;4;4;4;4;4;4;3;3;1;4;1;4;4;4;2;4;3;2;20;Vienna;Oesterreich
Fragebogen 8;4;4;4;1;1;4;4;3;2;4;4;4;4;3;3;3;4;3;2;4;4;4;3;4;4;1;2;3;3;4;4;4;4;4;4;4;1;2;3;4;1;4;3;2;4;4;3;2;23;Vienna;Oesterreich
Fragebogen 9;2;4;1;3;2;4;4;3;2;3;4;4;4;3;4;4;4;4;1;4;4;4;4;4;4;2;2;3;3;4;4;4;4;4;4;3;4;3;2;4;2;4;4;4;4;4;4;1;24;Vienna;Oesterreich
Fragebogen 10;4;4;4;3;3;3;4;4;2;2;2;4;4;4;3;4;3;3;2;1;4;3;4;2;4;1;2;2;2;3;3;3;2;4;3;3;1;2;3;3;1;3;2;2;3;2;2;2;21;Vienna;Oesterreich
Fragebogen 11;4;4;2;1;1;4;4;4;3;2;3;4;4;4;4;4;4;4;1;4;4;4;4;4;4;2;2;3;4;4;4;4;4;4;4;4;4;3;1;4;1;4;4;4;2;4;4;1;26;Vienna;Deutschland
Fragebogen 12;4;4;3;2;3;4;4;4;3;2;3;4;4;4;4;4;4;4;1;4;4;4;4;4;4;1;2;3;4;4;4;4;4;4;4;4;4;4;1;4;1;4;4;4;2;4;4;2;23;Vienna;Oesterreich
Fragebogen 13;4;4;2;3;4;4;4;4;4;1;1;2;4;4;4;4;4;4;1;4;4;4;4;3;4;2;2;2;2;4;4;4;4;3;4;3;3;3;1;4;2;4;4;3;2;4;4;2;21;N?;Oesterreich
Fragebogen 14;4;4;4;2;4;4;4;4;4;4;4;4;2;2;4;3;3;1;2;2;3;3;3;2;3;3;2;2;2;2;3;2;3;3;3;2;1;2;2;3;2;2;2;2;2;2;2;2;22;N?;Oesterreich
Fragebogen 15;2;1;2;2;3;4;4;4;3;1;1;4;4;3;4;4;4;4;1;3;4;4;3;3;4;2;1;3;3;4;3;4;4;4;4;4;3;2;2;4;2;4;4;3;2;4;4;1;21;N?;Oesterreich
Fragebogen 16;4;4;4;4;4;4;4;4;4;2;4;4;4;4;4;4;4;4;1;4;4;4;4;4;4;1;2;4;4;4;4;4;4;4;4;4;4;4;4;4;2;4;4;4;4;4;4;1;26;Vienna;Deutschland
Fragebogen 17;4;4;4;2;4;4;4;4;3;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;1;3;3;3;4;3;4;4;4;4;4;3;3;1;4;1;2;3;4;4;4;4;1;30;Vienna;Oesterreich
Fragebogen 18;4;4;4;2;4;4;4;4;3;1;4;4;4;4;4;4;4;3;1;4;4;4;4;4;3;2;2;3;4;4;4;4;4;4;4;4;4;3;1;4;2;4;4;4;2;4;2;1;25;Vienna;Oesterreich
Fragebogen 19;3;2;2;1;4;4;3;4;2;2;3;4;4;3;4;4;4;4;1;4;4;4;4;4;3;2;2;3;4;4;4;4;4;4;4;4;3;2;1;4;1;4;4;4;2;4;4;1;27;Vienna;Oesterreich
Fragebogen 20;4;4;1;4;4;2;4;4;4;1;2;4;4;3;4;4;4;4;1;3;4;4;4;4;2;2;2;3;2;4;3;4;4;4;4;3;2;2;2;3;2;3;4;2;1;4;3;1;21;Vienna;Oesterreich
Fragebogen 21;4;4;4;1;3;4;4;4;1;2;3;4;4;4;4;4;4;4;1;4;4;4;4;4;4;1;1;3;4;4;4;4;4;4;4;4;3;3;1;4;3;4;4;4;2;4;4;2;23;Vienna;Oesterreich
Fragebogen 22;4;4;4;3;4;4;4;4;4;4;1;4;4;3;3;4;4;4;1;4;4;4;4;4;4;2;2;3;4;4;4;4;4;4;4;4;4;4;4;4;1;4;4;4;4;4;4;1;25;Vienna;Oesterreich
Fragebogen 23;4;2;1;1;3;4;4;4;4;2;3;4;4;4;4;4;4;3;1;3;4;4;3;4;4;2;1;4;3;4;3;4;4;4;4;4;3;3;1;4;2;4;4;3;2;4;4;1;23;Vienna;Oesterreich
Fragebogen 24;4;4;4;3;4;4;4;4;4;4;1;4;4;3;4;4;4;3;1;4;4;4;4;4;4;1;3;3;2;4;3;4;4;4;4;4;3;2;1;4;1;4;4;3;1;4;4;1;24;Vienna;Oesterreich
Fragebogen 25;4;2;1;2;3;4;4;4;2;1;4;4;4;4;4;4;4;4;1;4;4;4;4;4;4;1;1;3;4;4;4;4;4;4;4;4;4;2;1;4;3;4;4;3;1;4;3;1;23;Vienna;Oesterreich
Fragebogen 26;4;1;3;4;4;4;3;4;4;2;3;4;3;3;4;4;4;3;2;4;4;4;4;3;2;1;2;3;3;4;3;4;4;3;4;4;3;2;2;4;2;4;4;3;1;4;4;1;22;Vienna;Oesterreich
Fragebogen 27;1;2;2;4;4;4;4;2;4;1;2;4;3;2;3;4;4;3;1;3;3;4;4;3;2;2;1;2;3;4;3;4;4;2;4;2;4;2;1;2;2;2;3;4;1;3;2;1;21;N?;Oesterreich
Fragebogen 28;4;4;4;1;1;4;4;4;1;4;4;4;4;4;4;3;3;2;2;4;4;3;3;4;3;2;3;3;3;4;3;3;3;2;2;3;3;3;3;2;1;3;3;2;2;3;3;1;33;Vienna;Oesterreich
Fragebogen 29;2;4;3;2;4;4;4;4;1;3;3;4;4;4;4;4;4;3;1;3;4;4;4;3;4;2;2;4;4;4;3;4;3;3;4;4;4;3;2;3;2;3;3;3;4;4;4;1;24;Vienna;Oesterreich
Fragebogen 30;4;2;1;2;3;4;4;4;4;1;1;4;4;4;4;4;4;4;1;4;4;4;4;4;4;1;1;3;4;4;4;4;4;4;4;4;4;2;1;4;2;4;4;4;2;4;4;2;21;Vienna ;Deutschland
Fragebogen 31;4;4;4;4;4;4;4;4;4;2;1;4;4;4;4;4;4;4;1;4;4;4;4;4;4;2;2;3;3;4;4;4;4;3;4;4;3;2;2;4;2;4;4;4;2;4;4;1;23;Vienna;Deutschland
Fragebogen 32;4;4;3;1;2;2;4;3;3;3;2;4;4;4;4;3;4;3;1;3;4;4;4;3;4;2;2;2;4;4;3;4;4;3;4;4;2;3;4;4;1;3;2;2;1;3;3;1;26;Vienna;Oesterreich
Fragebogen 33;4;4;4;3;2;3;3;3;1;1;4;4;3;2;4;3;4;3;2;3;4;4;4;4;2;1;2;2;2;4;4;4;3;2;2;3;3;3;3;3;1;3;2;2;3;4;2;1;22;Vienna;Oesterreich
Fragebogen 34;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;4;4;4;4;4;1;24;Vienna;Oesterreich
Fragebogen 35;2;2;2;3;3;2;4;4;4;1;2;4;2;2;4;2;4;2;2;1;3;4;4;3;4;2;3;2;2;3;2;4;2;2;3;2;1;1;2;2;3;2;4;1;4;2;2;2;21;Vienna;Oesterreich
Fragebogen 36;4;4;3;1;1;1;3;4;3;1;2;4;2;2;3;3;2;2;2;3;4;2;2;2;3;2;2;2;2;2;3;2;2;2;3;2;2;2;1;2;3;2;2;1;1;2;1;1;25;Vienna;Deutschland
Fragebogen 37;4;4;3;4;4;4;4;2;4;1;4;4;2;2;2;2;1;1;3;1;1;2;3;2;1;3;1;1;2;1;3;1;2;1;2;3;2;1;4;1;1;2;2;1;3;2;2;1;19;Vienna;Oesterreich
Fragebogen 38;4;4;4;2;3;3;3;4;3;4;3;4;3;2;3;3;3;2;2;2;3;3;3;3;3;2;2;2;2;3;3;3;3;2;3;3;2;2;4;2;1;3;3;2;3;4;3;1;20;Vienna;Oesterreich
